Technology,Categories
PostgreSQL,"[Backend,AI & Data]"
TypeScript,"[Frontend,Backend]"
Google Analytics,[etc]
MongoDB,[Backend]
Postman,"[Backend,etc]"
NGINX,"[Backend,DevOps]"
Google Drive,[etc]
CSS 3,[Frontend]
WordPress,"[Frontend,Backend,etc]"
Ubuntu,[etc]
ES6,"[Frontend,Backend]"
Stack Overflow,[etc]
C#,"[Backend,Game]"
GitLab,"[DevOps,etc]"
Kubernetes,[DevOps]
Jira,[etc]
Redis,"[Backend,DevOps]"
Jenkins,[DevOps]
AngularJS,[Frontend]
Vue.js,[Frontend]
Visual Studio,[etc]
CloudFlare,"[DevOps,Security]"
Amazon S3,"[DevOps,Backend]"
Google Fonts,[Frontend]
Apache HTTP Server,"[Backend,DevOps]"
Amazon EC2,"[DevOps,Backend]"
IntelliJ IDEA,[etc]
Trello,[etc]
Sass,[Frontend]
Firebase,"[Backend,Frontend,DevOps]"
Bitbucket,"[DevOps,etc]"
Webpack,"[Frontend,DevOps]"
Django,[Backend]
Google Maps,[Frontend]
Font Awesome,[Frontend]
Google Tag Manager,[etc]
React Native,[Mobile & App]
Elasticsearch,"[DevOps,Backend,AI & Data]"
GraphQL,"[Backend,Frontend]"
Sublime Text,[etc]
ExpressJS,[Backend]
Shell,[DevOps]
VirtualBox,"[DevOps,etc]"
Redux,[Frontend]
ESLint,"[Frontend,DevOps]"
jQuery UI,[Frontend]
PyCharm,[etc]
Vim,[etc]
Spring Boot,[Backend]
Heroku,[DevOps]
Yarn,"[Frontend,DevOps]"
Google AdSense,[etc]
ASP.NET Core,[Backend]
GitLab CI,[DevOps]
Serverless,"[DevOps,Backend]"
Storybook,"[Frontend,DevOps]"
Matomo,"[AI & Data,etc]"
Amazon EKS,[DevOps]
Ghost,[etc]
Anaconda,"[AI & Data,DevOps]"
Bazel,[DevOps]
Dash,"[AI & Data,Frontend]"
Laravel Forge,[DevOps]
OmniAuth,"[Backend,Security]"
TinyMCE,[Frontend]
Chakra UI,[Frontend]
Scrapy,"[AI & Data,Backend]"
Nextcloud,[etc]
MyBatis,[Backend]
Docker Hub,[DevOps]
Zoho CRM,[etc]
Micronaut Framework,[Backend]
Apache Storm,[AI & Data]
Aerospike,"[AI & Data,Backend]"
FeathersJS,[Backend]
Testrail,[etc]
Gogs,"[DevOps,etc]"
Google Search Console,[etc]
GNU Arm Toolchain (GCC),"[Embedding,DevOps]"
OpenOCD,"[Embedding,DevOps]"
J-Link / ST-LINK,"[Embedding,DevOps]"
Oscilloscope / Logic Analyzer,"[Embedding,etc]"
OTA (Over-The-Air),"[Embedding,DevOps]"
Edge AI (TinyML),"[Embedding,AI & Data]"
Bootloader,[Embedding]
MISRA C,[Embedding]
Functional Safety (ISO 26262),[Embedding]
Burp Suite,[Security]
Metasploit,[Security]
ZAP (OWASP),[Security]
ActionScript,"[Frontend,Game]"
Apache Traffic Server,"[DevOps,Backend]"
Recharts,[Frontend]
SumoMe,[etc]
Jenkins X,[DevOps]
react-testing-library,"[Frontend,DevOps]"
Microsoft Outlook,[etc]
NSQ,"[Backend,DevOps]"
reactstrap,[Frontend]
Apache Zeppelin,[AI & Data]
scikit-image,[AI & Data]
Lighthouse,"[Frontend,DevOps]"
Android Room,[Mobile & App]
Mercurial,[DevOps]
Sitefinity,[etc]
Box,[etc]
Sanity,"[Backend,Frontend,etc]"
Normalize.css,[Frontend]
OpenVPN,"[Security,DevOps]"
Google,[etc]
GNU sed,[DevOps]
Vaadin,"[Frontend,Backend]"
Salesforce Marketing Cloud,[etc]
Torch,[AI & Data]
Sumo Logic,"[DevOps,Security]"
Ktor,[Backend]
ARM Cortex-M,[Embedding]
ARM Cortex-A,[Embedding]
STM32,[Embedding]
AVR / PIC,[Embedding]
RISC-V,[Embedding]
Nordic nRF,[Embedding]
FPGA,[Embedding]
FreeRTOS,[Embedding]
Zephyr,[Embedding]
Yocto Project,"[Embedding,DevOps]"
Buildroot,"[Embedding,DevOps]"
QNX / VxWorks,[Embedding]
uC/OS (Micrium),[Embedding]
Bare-metal,[Embedding]
UART,[Embedding]
I2C,[Embedding]
SPI,[Embedding]
CAN bus,[Embedding]
Modbus,[Embedding]
EtherCAT,[Embedding]
BLE (Bluetooth Low Energy),"[Embedding,Mobile & App]"
Zigbee,[Embedding]
HAL (Hardware Abstraction Layer),[Embedding]
Device Driver,[Embedding]
Register Level Programming,[Embedding]
GPIO/PWM,[Embedding]
WAF (Web Application Firewall),"[Security,DevOps]"
SQL Injection / XSS,[Security]
Wireshark,"[Security,DevOps]"
Nmap,"[Security,DevOps]"
IDS/IPS,"[Security,DevOps]"
SSH / SFTP / FTP,"[Security,DevOps]"
WireGuard,"[Security,DevOps]"
Suricata,"[Security,DevOps]"
Snort,"[Security,DevOps]"
OIDC,"[Security,Backend]"
MFA (Multi-Factor Authentication),[Security]
RBAC / ABAC,"[Security,Backend]"
Falco,"[Security,DevOps]"
Trivy,"[Security,DevOps]"
KMS (Key Management Service),"[Security,DevOps]"
Ghidra / IDA Pro,[Security]
John the Ripper / Hashcat,[Security]
"SIEM (Splunk, ELK Stack)","[Security,DevOps]"
Godot,[Game]
GameMaker,[Game]
Love2D,[Game]
MonoGame,[Game]
Phaser,"[Frontend,Game]"
PixiJS,"[Frontend,Game]"
Babylon.js,"[Frontend,Game]"
PlayCanvas,"[Frontend,Game]"
Haxe,[Game]
Cocos2d-x,"[Game,Mobile & App]"
Power BI,[AI & Data]
